,variable_name,description
0,date,"The particular day, month and year an event has happened or will happen."
1,time (local),The continuum of experience in which events pass from the future through the present to the past.
2,dob,The calendar date on which a person was born.
3,country,"A collective generic term that refers here to a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states."
4,patient_id,An alphanumeric identifier assigned to a specific patient.
5,age_enrolment,"The length of a person's life, stated in years since birth."
6,race,A geographic ancestral origin category that is assigned to a population group based mainly on physical characteristics that are thought to be distinct and inherent.
7,sex,The assemblage of physical properties or qualities by which male is distinguished from female; the physical difference between male and female; the distinguishing peculiarity of male or female.
8,height,The vertical measurement or distance from the base to the top of an object; the vertical dimension of extension.
9,weight,The weight of a subject.
10,bmi,An individual's weight in kilograms divided by the square of the height in meters.
11,study_location,"A position, site, or point in space where something can be found."
12,participant_address,"A standardized representation of the location of a person, business, building, or organization."
13,housing_type,The classification of a residential structure
14,num_people_household,Number in household
15,aircon_access,A exposure event involving the interaction of an exposure receptor to the condition of air conditioning unit.
16,income,"A gain or recurrent benefit during a period of time, usually measured in money that derives from capital or labor."
17,house_income,A demographic parameter indicating the amount of earnings made by a family.
18,substance_abuse_preg,A question whether there was maternal substance abuse during pregnancy.
19,substance_abuse_preg,"Maladaptive pattern of drug or alcohol use that may lead to social, occupational, psychological, or physical problems."
20,smoking_status,An indication of a person's current tobacco and nicotine consumption as well as some indication of smoking history.
21,alcohol_status,"The use of alcoholic beverages to excess, either on individual occasions (""binge drinking"") or as a regular practice."
22,employment,The state of a person with regard to earning wages or salary.
23,education_years,"An indication of the years of schooling completed in graded public, private, or parochial schools, and in colleges, universities, or professional schools."
24,loss_to_follow_up,The subject was not available for follow-up procedures.
25,hypertension,Blood pressure that is abnormally high.
26,hypertension_preg,A hypertensive disorder that develops during pregnancy.
27,hellp_syndrome,"Severe preeclampsia associated with any of the following findings: thrombocytopenia (platelets less than 100,000 per microliter), impaired liver function (twice normal elevation of hepatic transaminases; severe, persistent right upper quadrant or epigastric pain), progressive renal insufficiency (serum creatinine greater than 1.1 mg/dL or doubling of baseline in the absence of other renal disease), pulmonary edema, or new-onset cerebral or visual disturbances."
